index,ID No,January,February,March,April,May,June,July,October,November,December,CLV
0,10045909,0,8119,6751,0,6198,0,0,0,0,0,45336
1,10148631,313,609,463,903,210,2022,658,0,0,0,6236
2,10149324,0,934,1234,2111,205,275,0,0,0,0,4759
3,10166157,759,1507,1353,703,0,160,832,0,0,0,6700
4,1016840,0,0,0,371,1495,0,0,0,0,0,10412
5,1020318074,1966,2449,1878,0,0,0,0,0,0,0,6293
6,102523,4861,2388,5102,2592,4369,3491,1177,0,0,0,51622
7,1029956,2011,428,1829,0,0,0,0,0,0,0,7064
8,10342057,0,0,0,0,757,868,0,0,0,0,1625
9,10342719,4826,0,0,0,0,0,0,0,0,0,4826
10,10381624,9397,5158,7984,2401,4730,3139,754,0,0,0,42081
11,1038908,650,0,375,820,610,557,245,0,0,0,6167
12,10423658,11973,20525,7521,5875,1388,7535,2218,0,0,0,65264
13,10487986,850,0,0,0,1951,134,845,0,0,0,5009
14,10612740,418,418,1513,667,893,992,0,0,0,0,11382
15,10717877,386,0,0,0,0,0,0,0,0,0,32881
16,10753872,2222,938,2071,1455,887,749,346,0,0,0,12630
17,10794271,657,0,0,324,0,165,313,0,0,0,2918
18,10794444,434,0,0,0,0,0,0,0,0,0,434
19,10794463,2289,1606,746,4333,4564,1388,2249,0,0,0,30225
20,10794617,0,950,3490,641,1026,300,0,0,0,0,8530
21,10795566,0,2848,1055,0,2114,5561,2462,0,0,0,16593
22,10801718,3010,2788,4743,1434,9132,2344,4628,0,0,0,31774
23,10898052,2294,4235,1955,0,0,0,0,0,0,0,9545
24,10898254,0,3385,826,0,1760,480,0,0,0,0,6451
25,10899411,0,1526,955,0,0,360,0,0,0,0,4873
26,10899917,4238,1874,0,728,1110,1181,812,0,0,0,12408
27,10970394,0,0,0,0,0,165,0,0,0,0,165
28,10970658,2723,4707,4128,2235,5812,953,1070,0,0,0,29156
29,11026098,567,1985,855,0,1276,110,1837,0,0,0,17842
30,11026179,3435,0,726,0,0,0,0,0,0,0,4161
31,11027753,6169,4033,1000,0,2871,248,305,0,0,0,21504
32,11056024,7834,4367,4159,1711,5258,3148,670,0,0,0,31709
33,11058834,597,2433,1884,1842,611,2122,600,0,0,0,19880
34,11128922,1721,1308,436,2532,2032,214,217,0,0,0,16021
35,11156405,101,0,112,0,0,0,0,0,0,0,709
36,11168059,0,0,0,0,0,0,0,0,0,0,130
37,11169338,4381,10757,6018,2418,13176,13038,7935,0,0,0,100395
38,11256478,1536,641,2856,0,1947,301,1189,0,0,0,11901
39,11256597,1460,372,401,607,558,692,1156,0,0,0,5993
40,11256690,0,0,0,0,0,7584,842,0,0,0,10285
41,11258711,9508,0,0,0,3444,1449,0,0,0,0,18132
42,11259201,725,1451,1696,740,489,1501,683,0,0,0,11980
43,11268011,1173,795,1609,2108,913,1351,393,0,0,0,13103
44,11324710,751,2301,4809,2112,2058,1209,1169,0,0,0,18631
45,11324713,0,0,0,0,145,340,593,0,0,0,1078
46,11325455,2927,0,2661,5678,5832,2749,3353,0,0,0,31789
47,11325606,10217,2565,5698,4017,8341,4754,1315,0,0,0,53580
48,11326626,0,0,0,0,0,0,738,0,0,0,738
49,11398518,1209,794,763,307,225,1882,0,0,0,0,11785
50,11401955,2525,2401,2902,2687,4452,3911,3080,0,0,0,29438
51,11439640,911,0,0,0,0,0,0,0,0,0,911
52,1145614859,349,0,0,0,445,0,356,0,0,0,1392
53,11487517,0,0,0,0,0,0,0,0,0,0,2505
54,11490625,1350,0,0,0,0,0,0,0,0,0,3563
55,11542714,5006,2296,871,3689,3319,16951,2741,0,0,0,38999
56,11542959,646,0,1350,0,0,0,0,0,0,0,3180
57,11543097,2756,2918,4733,1200,2046,2789,3721,0,0,0,23240
58,11543666,1839,424,4169,4243,3883,6642,2368,0,0,0,41857
59,11591299,2472,2066,1029,0,10263,12872,1903,0,0,0,44286
60,11607968,0,0,954,354,866,0,0,0,0,0,2174
61,11694969,2225,4284,7604,5390,6846,7846,1340,0,0,0,51546
62,11694994,2657,3327,4829,746,1785,2956,2399,0,0,0,26304
63,11695287,2593,1425,2374,3053,1174,2664,1289,0,0,0,24099
64,11697561,1911,2267,950,2904,1778,1405,900,0,0,0,20041
65,11807186,617,1018,0,0,0,1455,0,0,0,0,6230
66,11842102,0,0,0,3743,0,0,0,0,0,0,3743
67,11894750,1062,1049,1067,0,0,115,751,0,0,0,5839
68,12364489,3633,1376,2505,933,3524,7723,1828,0,0,0,30943
69,123931379,0,0,0,0,0,0,0,0,0,0,1027
70,12404519,1243,1269,3912,755,2664,903,1719,0,0,0,17279
71,12405195,0,0,0,0,0,0,0,0,0,0,135
72,12493062,6262,1543,2066,1729,2844,2836,1541,0,0,0,26814
73,12495833,0,2547,2334,2074,2809,0,0,0,0,0,19009
74,12535081,149,174,159,505,1110,525,1670,0,0,0,4826
75,12591164,524,827,965,935,1077,1333,0,0,0,0,25019
76,12610713,864,0,0,730,1388,0,1617,0,0,0,6867
77,12619538,629,1023,349,296,951,147,202,0,0,0,6950
78,12619606,600,358,0,100,0,0,0,0,0,0,1867
79,12619882,0,0,0,0,0,0,0,0,0,0,963
80,12620238,4098,0,0,0,773,0,0,0,0,0,4871
81,12620453,0,526,869,0,807,0,0,0,0,0,3509
82,12620463,1517,1104,1604,388,1426,437,380,0,0,0,9995
83,12620649,634,0,244,1035,983,1040,650,0,0,0,10122
84,12690777,1636,971,851,582,304,0,0,0,0,0,10440
85,12692352,660,0,0,0,0,0,0,0,0,0,3090
86,12731192,940,0,243,0,425,0,0,0,0,0,2851
87,12734664,1313,7048,2731,1725,2640,3471,0,0,0,0,33015
88,12826838,2066,6855,1504,273,2951,2394,2197,0,0,0,20018
89,12886727,3769,4189,2514,1370,2306,4114,2670,0,0,0,33390
90,12888908,240,1892,1516,3531,1452,2720,1205,0,0,0,16778
91,12930147,0,8587,19191,5264,13680,7222,2569,0,0,0,56513
92,12983978,1345,0,8165,2455,1724,2189,785,0,0,0,17683
93,13062540,0,662,1757,0,0,0,0,0,0,0,3439
94,13073864,5755,3204,4475,780,2966,2408,824,0,0,0,27925
95,13160501,1670,341,3598,686,1201,3413,3410,0,0,0,22501
96,13174503,0,642,0,0,0,105,190,0,0,0,1092
97,13177324,9390,21971,18144,6597,5282,8407,9461,0,0,0,79252
98,13180728,0,1060,0,0,0,0,0,0,0,0,4050
99,13180942,1823,0,3631,8309,0,0,2739,0,0,0,36068
100,13182946,0,0,0,0,10277,0,0,0,0,0,10277
101,13183127,2829,1840,0,0,0,0,0,0,0,0,9696
102,13183343,326,0,464,0,145,0,0,0,0,0,2083
103,13183541,723,183,607,563,586,827,665,0,0,0,6173
104,13248860,0,0,0,842,0,0,0,0,0,0,842
105,13248913,371,0,1478,537,0,863,860,0,0,0,7135
106,13252439,0,220,0,0,0,0,0,0,0,0,220
107,13252852,0,15219,0,0,0,0,0,0,0,0,15219
108,13253947,0,2287,2268,862,2307,955,685,0,0,0,17549
109,13300194,2731,1781,4357,4171,4498,0,1476,0,0,0,22329
110,13321616,0,450,332,1165,310,0,0,0,0,0,2837
111,13353576,1101,1815,0,0,1575,721,0,0,0,0,6153
112,13356410,455,878,0,0,0,1446,113,0,0,0,7116
113,13356796,0,0,0,0,0,0,0,0,0,0,1031
114,13359591,8321,8074,8202,1772,6167,6068,7082,0,0,0,59495
115,13360348,120,0,0,0,0,0,0,0,0,0,120
116,13360903,0,1315,1317,1751,535,1237,1004,0,0,0,7159
117,13361302,4125,5195,1110,1763,1110,1472,1196,0,0,0,24937
118,13399445,862,3982,1629,355,2004,0,0,0,0,0,16566
119,13399484,1180,428,1338,0,517,0,530,0,0,0,5090
120,13399867,0,539,1437,0,0,1584,413,0,0,0,10917
121,13400427,0,0,678,418,0,435,474,0,0,0,3854
122,13402438,0,0,0,117,0,0,0,0,0,0,2217
123,13457838,3044,1097,2168,0,335,1196,0,0,0,0,11084
124,13469839,0,1425,193,1723,420,1216,431,0,0,0,9615
125,13470071,0,0,0,1656,846,713,304,0,0,0,3519
126,13470844,721,110,0,0,0,0,0,0,0,0,1151
127,13470863,0,0,0,0,0,0,0,0,0,0,459
128,13475239,1545,0,657,794,2866,1509,652,0,0,0,9993
129,13476170,2345,587,2173,1427,0,1961,0,0,0,0,8493
130,13477584,4846,1830,3018,2079,540,1059,1095,0,0,0,19302
131,13477603,1896,1490,115,1530,795,2116,856,0,0,0,9153
132,13478798,0,0,0,0,698,305,0,0,0,0,1003
133,13498130,1048,2711,1529,0,594,595,0,0,0,0,8567
134,13512549,195,0,0,412,0,0,0,0,0,0,2930
135,13512786,2092,0,1050,0,3379,0,1013,0,0,0,16761
136,13513863,0,714,634,1224,1863,1219,0,0,0,0,6497
137,13524422,0,0,0,0,0,0,1289,0,0,0,1289
138,13524464,854,0,1168,0,2677,1543,147,0,0,0,8362
139,13526433,0,0,0,0,0,0,0,0,0,0,152
140,13527058,472,2275,0,220,5917,1134,0,0,0,0,15100
141,13527506,8426,3410,853,3250,4057,5000,1742,0,0,0,38700
142,13552775,0,0,632,1182,1241,582,1174,0,0,0,4811
143,135533753,0,0,0,0,0,0,3404,0,0,0,7461
144,13554108,0,1630,2857,1542,0,4747,0,0,0,0,16769
145,13557963,2379,625,0,4060,1092,0,0,0,0,0,8156
146,13573120,4667,1489,1551,0,1502,227,0,0,0,0,9436
147,13585017,0,0,2640,339,1467,915,349,0,0,0,5710
148,13585186,4547,889,47390,5470,470,938,100,0,0,0,65076
149,13585210,0,0,0,0,0,0,0,0,0,0,631
150,13585436,0,1666,0,0,807,0,415,0,0,0,7730
151,13585511,430,2619,3313,1932,5837,1368,1075,0,0,0,20602
152,13585558,309,3015,1576,1104,4117,2819,2946,0,0,0,20957
153,13585560,313,123,0,0,0,0,0,0,0,0,2872
154,13585606,2373,2737,3903,1336,3042,1797,1787,0,0,0,21538
155,13588361,0,1240,0,0,0,0,0,0,0,0,8940
156,13618163,740,896,453,1886,703,934,0,0,0,0,7033
157,13619409,0,0,1630,100,1715,6485,125,0,0,0,48172
158,13620484,1306,11331,4266,2445,2354,1394,316,0,0,0,30424
159,1367762,0,0,0,0,0,0,0,0,0,0,399
160,13689187,0,0,0,0,0,0,0,0,0,0,250
161,13755088,0,527,2455,2096,2418,2768,468,0,0,0,12055
162,13757211,430,0,0,0,0,0,0,0,0,0,430
163,13812051,0,0,383,721,0,897,0,0,0,0,8712
164,13813198,0,0,1712,0,0,0,0,0,0,0,3819
165,13833724,23864,27195,29519,11163,17743,8391,6467,0,0,0,163756
166,13835178,0,0,0,0,1227,1383,385,0,0,0,2995
167,13835211,1194,1833,1564,0,759,1054,365,0,0,0,11154
168,13835249,220,0,0,0,0,0,0,0,0,0,660
169,13835321,1765,1355,5386,1217,6253,3648,817,0,0,0,26573
170,13835322,0,0,0,0,754,261,0,0,0,0,2321
171,13835788,0,0,0,0,0,0,748,0,0,0,748
172,13835860,811,1137,987,0,0,438,0,0,0,0,5328
